System ID,,"4483C11302J"
Method name only,,"Tension_Flat_Weld_NEW"
Test type,,"Tension"
Sample file name,,"N02B1018Butt"
Last test date,,"Monday, November 4, 2024"
Last test time,,"4:44:27 PM"
Course,,"NPRE 432"
Lab Section Number,,"02"
Group,,"B"
Material,,"1018"
Weld Type,,"Butt"
Other Information,,""
Crosshead Speed,(mm/min),"4.00"
Geometry,,"Rectangular"
Width of Specimen and Weld w,(mm),"16.25"
Specimen Thickness t,(mm),"9.42"
Weld Thickness tw,(mm),"13.55"
Specimen Gage Length,(mm),"63.60"
Fracture Type and Location,,""
Unwelded Gap Thickness tg (mm),,"2.93"
Notes During Test,,""

Results Table 1
,,"1"
Maximum Force,(kN),"80.53"

Time,Displacement,Force
(s),(mm),(kN)
"0.00","0.00","0.04467"
"0.50","0.03","0.4166"
"1.00","0.06","0.7375"
"1.50","0.10","1.027"
"2.00","0.13","1.282"
"2.50","0.16","1.510"
"3.00","0.20","1.731"
"3.50","0.23","1.957"
"4.00","0.26","2.188"
"4.50","0.30","2.431"
"5.00","0.33","2.677"
"5.50","0.36","2.927"
"6.00","0.40","3.185"
"6.50","0.43","3.448"
"7.00","0.46","3.714"
"7.50","0.50","3.989"
"8.00","0.53","4.266"
"8.50","0.56","4.547"
"9.00","0.60","4.836"
"9.50","0.63","5.124"
"10.00","0.66","5.415"
"10.50","0.70","5.716"
"11.00","0.73","6.018"
"11.50","0.76","6.322"
"12.00","0.80","6.636"
"12.50","0.83","6.943"
"13.00","0.86","7.265"
"13.50","0.90","7.584"
"14.00","0.93","7.905"
"14.50","0.96","8.233"
"15.00","1.00","8.564"
"15.50","1.03","8.895"
"16.00","1.06","9.231"
"16.50","1.10","9.572"
"17.00","1.13","9.910"
"17.50","1.16","10.26"
"18.00","1.20","10.60"
"18.50","1.23","10.95"
"19.00","1.26","11.30"
"19.50","1.30","11.65"
"20.00","1.33","12.01"
"20.50","1.36","12.37"
"21.00","1.40","12.73"
"21.50","1.43","13.09"
"22.00","1.46","13.46"
"22.50","1.50","13.82"
"23.00","1.53","14.19"
"23.50","1.56","14.56"
"24.00","1.60","14.93"
"24.50","1.63","15.31"
"25.00","1.66","15.69"
"25.50","1.70","16.07"
"26.00","1.73","16.46"
"26.50","1.76","16.85"
"27.00","1.80","17.24"
"27.50","1.83","17.64"
"28.00","1.86","18.03"
"28.50","1.90","18.43"
"29.00","1.93","18.84"
"29.50","1.96","19.23"
"30.00","2.00","19.64"
"30.50","2.03","20.05"
"31.00","2.06","20.46"
"31.50","2.10","20.87"
"32.00","2.13","21.29"
"32.50","2.16","21.70"
"33.00","2.20","22.12"
"33.50","2.23","22.54"
"34.00","2.26","22.96"
"34.50","2.30","23.39"
"35.00","2.33","23.81"
"35.50","2.36","24.24"
"36.00","2.40","24.68"
"36.50","2.43","25.12"
"37.00","2.46","25.55"
"37.50","2.50","26.00"
"38.00","2.53","26.44"
"38.50","2.56","26.88"
"39.00","2.60","27.33"
"39.50","2.63","27.77"
"40.00","2.66","28.22"
"40.50","2.70","28.67"
"41.00","2.73","29.12"
"41.50","2.76","29.58"
"42.00","2.80","30.04"
"42.50","2.83","30.49"
"43.00","2.86","30.94"
"43.50","2.90","31.41"
"44.00","2.93","31.86"
"44.50","2.96","32.33"
"45.00","3.00","32.79"
"45.50","3.03","33.26"
"46.00","3.06","33.72"
"46.50","3.10","34.18"
"47.00","3.13","34.66"
"47.50","3.16","35.13"
"48.00","3.20","35.60"
"48.50","3.23","36.07"
"49.00","3.26","36.55"
"49.50","3.30","37.03"
"50.00","3.33","37.51"
"50.50","3.36","38.00"
"51.00","3.40","38.47"
"51.50","3.43","38.95"
"52.00","3.46","39.44"
"52.50","3.50","39.92"
"53.00","3.53","40.41"
"53.50","3.56","40.90"
"54.00","3.60","41.38"
"54.50","3.63","41.87"
"55.00","3.66","42.35"
"55.50","3.70","42.84"
"56.00","3.73","43.34"
"56.50","3.76","43.83"
"57.00","3.80","44.32"
"57.50","3.83","44.81"
"58.00","3.86","45.30"
"58.50","3.90","45.79"
"59.00","3.93","46.30"
"59.50","3.96","46.79"
"60.00","4.00","47.29"
"60.50","4.03","47.79"
"61.00","4.06","48.28"
"61.50","4.10","48.78"
"62.00","4.13","49.28"
"62.50","4.16","49.77"
"63.00","4.20","50.27"
"63.50","4.23","50.76"
"64.00","4.26","51.26"
"64.50","4.30","51.75"
"65.00","4.33","52.25"
"65.50","4.36","52.74"
"66.00","4.40","53.23"
"66.50","4.43","53.71"
"67.00","4.46","54.19"
"67.50","4.50","54.69"
"68.00","4.53","55.17"
"68.50","4.56","55.65"
"69.00","4.60","56.12"
"69.50","4.63","56.60"
"70.00","4.66","57.08"
"70.50","4.70","57.55"
"71.00","4.73","58.02"
"71.50","4.76","58.49"
"72.00","4.80","58.96"
"72.50","4.83","59.42"
"73.00","4.86","59.88"
"73.50","4.90","60.34"
"74.00","4.93","60.80"
"74.50","4.96","61.26"
"75.00","5.00","61.71"
"75.50","5.03","62.15"
"76.00","5.06","62.60"
"76.50","5.10","63.04"
"77.00","5.13","63.48"
"77.50","5.16","63.92"
"78.00","5.20","64.34"
"78.50","5.23","64.78"
"79.00","5.26","65.20"
"79.50","5.30","65.62"
"80.00","5.33","66.04"
"80.50","5.36","66.44"
"81.00","5.40","66.84"
"81.50","5.43","67.25"
"82.00","5.46","67.65"
"82.50","5.50","68.03"
"83.00","5.53","68.42"
"83.50","5.56","68.79"
"84.00","5.60","69.16"
"84.50","5.63","69.53"
"85.00","5.66","69.88"
"85.50","5.70","70.24"
"86.00","5.73","70.59"
"86.50","5.76","70.92"
"87.00","5.80","71.25"
"87.50","5.83","71.58"
"88.00","5.86","71.90"
"88.50","5.90","72.22"
"89.00","5.93","72.52"
"89.50","5.96","72.81"
"90.00","6.00","73.10"
"90.50","6.03","73.39"
"91.00","6.06","73.67"
"91.50","6.10","73.94"
"92.00","6.13","74.21"
"92.50","6.16","74.46"
"93.00","6.20","74.72"
"93.50","6.23","74.96"
"94.00","6.26","75.20"
"94.50","6.30","75.44"
"95.00","6.33","75.66"
"95.50","6.36","75.88"
"96.00","6.40","76.09"
"96.50","6.43","76.30"
"97.00","6.46","76.51"
"97.50","6.50","76.71"
"98.00","6.53","76.89"
"98.50","6.56","77.08"
"99.00","6.60","77.26"
"99.50","6.63","77.43"
"100.00","6.66","77.61"
"100.50","6.70","77.77"
"101.00","6.73","77.93"
"101.50","6.76","78.08"
"102.00","6.80","78.23"
"102.50","6.83","78.38"
"103.00","6.86","78.52"
"103.50","6.90","78.65"
"104.00","6.93","78.78"
"104.50","6.96","78.92"
"105.00","7.00","79.04"
"105.50","7.03","79.16"
"106.00","7.06","79.28"
"106.50","7.10","79.39"
"107.00","7.13","79.50"
"107.50","7.16","79.60"
"108.00","7.20","79.69"
"108.50","7.23","79.79"
"109.00","7.26","79.88"
"109.50","7.30","79.96"
"110.00","7.33","80.04"
"110.50","7.36","80.12"
"111.00","7.40","80.19"
"111.50","7.43","80.27"
"112.00","7.46","80.32"
"112.50","7.50","80.39"
"113.00","7.53","80.44"
"113.50","7.56","80.48"
"114.00","7.60","80.50"
"114.50","7.63","80.52"
"115.00","7.66","80.53"
"115.50","7.70","80.52"
"116.00","7.73","80.49"
"116.50","7.76","80.43"
"117.00","7.80","80.36"
"117.50","7.83","80.24"
"118.00","7.86","80.04"
"118.50","7.90","79.82"
"119.00","7.93","79.58"
"119.50","7.96","79.24"
"120.00","8.00","78.82"
"120.50","8.03","78.08"
"121.00","8.06","-2.131"
"121.50","8.10","-0.05844"
"122.00","8.13","-0.05417"
"122.50","8.16","-0.05049"
"123.00","8.20","-0.04686"
"123.50","8.23","-0.04436"
"124.00","8.26","-0.04174"
"124.50","8.30","-0.03983"
"124.65","8.30","-0.03901"

